id	year	city	a	b	c	d	f	g	h	i	j	k	b1	c1	f1	g1	k1	lnk1	lnz1	z1	h1	h2
1	2021	"������"	18.5	0.71	1.19	13.7	25384.0	458.12	7432.0	851.08	322.5	1.29	0.7099999785423279	1.190000057220459	25384.0	458.1199951171875	1.2899999618530273	0.2546422	0.25464218854904175	1.29	1911.4285714285713	7432.0
1	2022	"������"	18.4	0.66	0.85	14.3	26549.0	640.52	7796.0	876.34	374.5	2.35	0.6600000262260437	0.8500000238418579	26549.0	640.52001953125	2.3499999046325684	0.8544153	0.8544152975082397	2.35	2007.357142857143	7796.0
1	2023	"������"	18.3	0.76	0.79	14.6	26826.0	282.49	7546.0	845.35	367.5		0.7599999904632568	0.7900000214576721	26826.0	282.489990234375	3.4099998474121094		1.4541884064674377	4.281008	1637.3846153846155	7546.0
2	2011	"������"	16.0	5.12	21.46	11.89	17615.0		2530.0	508.09	83.0	0.01	5.119999885559082	21.459999084472656	17615.0	1529.9998779296875	0.009999999776482582	-4.6051702	-4.605170249938965	0.01	959.8571428571429	2530.0
2	2012	"������"	16.19	4.4	16.36	12.24	17647.0	1215.94	2586.65	675.28	94.0	0.01	4.400000095367432	16.360000610351562	17647.0	1215.93994140625	0.009999999776482582	-4.6051702	-4.605170249938965	0.01	986.9400046212332	2586.64990234375
2	2013	"������"	16.66	3.42	13.45	11.22	17698.0	901.88	2654.0	467.91	99.0	0.97	3.4200000762939453	13.449999809265137	17698.0	901.8800048828125	0.9700000286102295	-0.030459179	-0.030459178611636162	0.97	1040.7142857142858	2654.0
2	2014	"������"	16.53	3.77	8.86	11.18	18341.0	185.03	2678.92	458.23	109.0	1.59	3.7699999809265137	8.859999656677246	18341.0	185.02999877929688	1.590000033378601	0.46373403	0.4637340307235718	1.59	1031.0485621861048	2678.919921875
2	2015	"������"	16.17	4.47	12.39	11.11	17770.0	213.83	2744.2	397.24	110.0	1.95	4.46999979019165	12.390000343322754	17770.0	213.8300018310547	1.9500000476837158	0.6678294	0.6678293943405151	1.95	1046.085708618164	2744.199951171875
2	2016	"������"	15.68	4.07	7.49	11.02		294.15	2757.0	449.66	138.8	1.88	4.070000171661377	7.489999771118164	18302.5	294.1499938964844	1.8799999952316284	0.6312718	0.6312717795372009	1.88	1100.2142857142858	2757.0
2	2017	"������"	15.69	3.55	4.9	10.73	18835.0	182.61	3619.61	462.13	131.3	2.82	3.549999952316284	4.900000095367432	18835.0	182.61000061035156	2.819999933242798	1.0367368	1.0367368459701538	2.82	1601.3335920061384	3619.610107421875
2	2018	"������"	15.1	1.68	1.94	11.27	18286.0	414.76	4056.31	462.4	186.78	2.65	1.6799999475479126	1.940000057220459	18286.0	414.760009765625	2.6500000953674316	0.97455966	0.9745596647262573	2.65	1700.741441999163	4056.31005859375
2	2019	"������"	14.4	0.99	1.92	10.05	20431.0	352.96	4154.87	554.2	198.15	2.68	0.9900000095367432	1.9199999570846558	20431.0	352.9599914550781	2.680000066757202	0.98581684	0.9858168363571167	2.68	1793.0114179338727	4154.8701171875
2	2020	"������"	14.3	0.97	1.46	13.52	41370.0	1714.34	4343.0	586.5	210.6	1.43	0.9700000286102295	1.4600000381469727	41370.0	1714.3399658203125	1.4299999475479126	0.35767442	0.35767441987991333	1.43	1852.642857142857	4343.0
2	2021	"������"	14.0	0.91	1.18	14.0	41476.0	961.86	4647.0	616.26	213.6	2.14	0.9100000262260437	1.1799999475479126	41476.0	961.8599853515625	2.140000104904175	0.7608059	0.7608059048652649	2.14	1911.4285714285713	4647.0
2	2022	"������"	13.6	0.8	0.98	13.7	20374.0	1039.6	5315.0	666.22	218.1	0.72	0.800000011920929	0.9800000190734863	20374.0	1039.5999755859375	0.7200000286102295	-0.32850403	-0.3285040259361267	0.72	2007.357142857143	5315.0
2	2023	"������"	13.3	0.83	1.03	14.0	42552.0	384.67	3315.0	654.33	223.0		0.8299999833106995	1.0299999713897705	42552.0	384.6700134277344	-0.7000000476837158		-1.4178139567375183	0.24224299	1637.3846153846155	3315.0
3	2011	"������"	9.41	3.14	49.42	11.49	6197.0		885.0	1230.27	62.0	0.01	3.140000104904175	49.41999816894531	6197.0	2392.5098876953125	0.009999999776482582	-4.6051702	-4.605170249938965	0.01	959.8571428571429	885.0
3	2012	"������"	9.55	2.68	50.58	10.98	6310.0	1746.46	891.58	1266.5	62.0	0.01	2.680000066757202	50.58000183105469	6310.0	1746.4599609375	0.009999999776482582	-4.6051702	-4.605170249938965	0.01	986.9400046212332	891.5800170898438
3	2013	"������"	9.5	2.41	44.22	11.2	6463.0	1100.41	905.0	1349.62	83.0	2.61	2.4100000858306885	44.220001220703125	6463.0	1100.4100341796875	2.609999895095825	0.95935017	0.9593501687049866	2.61	1040.7142857142858	905.0
3	2014	"������"	9.69	1.76	32.23	11.68	6507.7	282.26	929.72	1264.32	65.5	0.87	1.7599999904632568	32.22999954223633	6507.7001953125	282.260009765625	0.8700000047683716	-0.13926207	-0.13926206529140472	0.87	1031.0485621861048	929.719970703125
3	2015	"������"	10.63	2.4	48.88	12.19	6844.0	499.54	939.65	1144.23	66.0	2.09	2.4000000953674316	48.880001068115234	6844.0	499.5400085449219	2.0899999141693115	0.737164	0.7371640205383301	2.09	1046.085708618164	939.6500244140625
3	2016	"������"	10.67	2.12	39.79	11.09		718.7	794.0	1210.47	56.0	1.14	2.119999885559082	39.790000915527344	7680.5	718.7000122070312	1.1399999856948853	0.13102825	0.13102824985980988	1.14	1100.2142857142858	794.0
3	2017	"������"	10.73	1.62	22.43	10.82	8517.0	514.79	1348.02	2848.67	71.5	1.24	1.6200000047683716	22.43000030517578	8517.0	514.7899780273438	1.2400000095367432	0.21511139	0.2151113897562027	1.24	1601.3335920061384	1348.02001953125
3	2018	"������"	10.57	0.0	0.0	10.88	7938.0	570.48	1375.45	2853.2	70.5	0.79	0.0	0.0	7938.0	570.47998046875	0.7900000214576721	-0.2357223	-0.23572230339050293	0.79	1700.741441999163	1375.449951171875
3	2019	"������"	10.3	1.0	17.29	12.97	9317.0	595.02	1397.78	2189.93	73.5	2.9	1.0	17.290000915527344	9317.0	595.02001953125	2.9000000953674316	1.0647107	1.0647107362747192	2.9	1793.0114179338727	1397.780029296875
3	2020	"������"	10.1	0.77	25.33	13.03	8839.0	1521.04	1392.0	2210.88	76.5	2.1	0.7699999809265137	25.329999923706055	8839.0	1521.0400390625	2.0999999046325684	0.7419373	0.7419372797012329	2.1	1852.642857142857	1392.0
3	2021	"������"	9.9	0.8	8.0	12.9	8870.0	1552.24	1402.0	3309.76	81.5	2.07	0.800000011920929	8.0	8870.0	1552.239990234375	2.069999933242798	0.7275486	0.7275485992431641	2.07	1911.4285714285713	1402.0
3	2022	"������"	9.9	0.66	6.29	13.2	9049.0	1325.3	1406.0	2246.9	81.5	0.87	0.6600000262260437	6.289999961853027	9049.0	1325.300048828125	0.8700000047683716	-0.13926207	-0.13926206529140472	0.87	2007.357142857143	1406.0
3	2023	"������"	9.9	0.72	6.16	13.3	8992.0	1365.61	1249.0	2382.92	83.0		0.7200000286102295	6.159999847412109	8992.0	1365.6099853515625	-0.3299999237060547		-1.0060727298259735	0.36565217	1637.3846153846155	1249.0
4	2011	"������"	3.41	2.89	53.19	8.86	5345.0		846.0	1153.98	31.0	0.03	2.890000104904175	53.189998626708984	5345.0	1358.340087890625	0.029999999329447746	-3.506558	-3.5065579414367676	0.03	959.8571428571429	846.0
4	2012	"������"	3.42	2.29	45.21	9.69	5492.0	2062.0	917.3	663.01	41.0	0.03	2.2899999618530273	45.209999084472656	5492.0	2062.0	0.029999999329447746	-3.506558	-3.5065579414367676	0.03	986.9400046212332	917.2999877929688
4	2013	"������"	3.45	1.56	38.37	10.36	5587.0	2765.66	921.0	726.57	56.0	3.4	1.559999942779541	38.369998931884766	5587.0	2765.659912109375	3.4000000953674316	1.2237755	1.2237755060195923	3.4000003	1040.7142857142858	921.0
4	2014	"������"	3.46	0.78	19.42	10.41	5130.0	901.87	932.73	1470.31	56.0	2.99	0.7799999713897705	19.420000076293945	5130.0	901.8699951171875	2.990000009536743	1.0952734	1.0952733755111694	2.99	1031.0485621861048	932.72998046875
4	2015	"������"	3.45	1.47	38.38	10.56	6195.0	900.4	944.79	1329.82	60.0	3.36	1.4700000286102295	38.380001068115234	6195.0	900.4000244140625	3.359999895095825	1.2119409	1.211940884590149	3.3599997	1046.085708618164	944.7899780273438
4	2016	"������"	3.26	2.51	28.53	10.71	5725.0	1832.41	954.0	968.67	56.0	1.73	2.509999990463257	28.530000686645508	5725.0	1832.4100341796875	1.7300000190734863	0.5481214	0.5481213927268982	1.73	1100.2142857142858	954.0
4	2017	"������"	3.25	1.94	23.8	10.85	5797.0	860.16	1038.45	659.01	67.5	1.72	1.940000057220459	23.799999237060547	5797.0	860.1599731445312	1.7200000286102295	0.5423243	0.5423243045806885	1.72	1601.3335920061384	1038.449951171875
4	2018	"������"	3.31	1.84	6.55	11.7	5579.0	841.87	1048.24	370.06	61.8	1.54	1.840000033378601	6.550000190734863	5579.0	841.8699951171875	1.5399999618530273	0.4317824	0.43178239464759827	1.54	1700.741441999163	1048.239990234375
4	2019	"������"	3.2	2.83	7.51	11.24	7687.0	1198.27	1076.34	655.21	68.5	2.06	2.8299999237060547	7.510000228881836	7687.0	1198.27001953125	2.059999942779541	0.72270596	0.7227059602737427	2.06	1793.0114179338727	1076.3399658203125
4	2020	"������"	3.2	2.8	8.4	13.83	5829.0	0.3	1091.0	654.72	77.2	2.3	2.799999952316284	8.399999618530273	5829.0	0.30000001192092896	2.299999952316284	0.8329091	0.832909107208252	2.3	1852.642857142857	1091.0
4	2021	"������"	3.2	2.5	6.52	12.6	5056.0	1732.67	1089.0	569.9	68.5	2.25	2.5	6.519999980926514	5056.0	1732.6700439453125	2.25	0.8109302	0.8109301924705505	2.25	1911.4285714285713	1089.0
4	2022	"������"	3.1	3.15	4.68	11.0	6723.0	2650.0	1124.0	631.04	65.0	1.8	3.1500000953674316	4.679999828338623	6723.0	2650.0	1.7999999523162842	0.5877866	0.5877866148948669	1.8	2007.357142857143	1124.0
4	2023	"������"	3.1	2.85	4.06	11.4	5235.0	1430.21	1012.0	698.16	74.5		2.8499999046325684	4.059999942779541	5235.0	1430.2099609375	1.3499999046325684		0.36464303731918335	1.4399999	1637.3846153846155	1012.0
5	2011	"������"	1.3	4.89	71.52	8.95	5075.0		341.0	1050.52	52.0	0.02	4.889999866485596	71.5199966430664	5075.0	3201.83984375	0.019999999552965164	-3.912023	-3.9120230674743652	0.02	959.8571428571429	341.0
5	2012	"������"	1.33	4.01	68.14	9.66	5185.0	2998.63	357.3	979.01	52.0	0.04	4.010000228881836	68.13999938964844	5185.0	2998.6298828125	0.03999999910593033	-3.218876	-3.2188758850097656	0.04	986.9400046212332	357.29998779296875
5	2013	"������"	1.3	2.47	58.65	10.26	5422.0	2795.42	361.0	1049.87	65.0	2.77	2.4700000286102295	58.650001525878906	5422.0	2795.419921875	2.7699999809265137	1.0188473	1.0188473463058472	2.77	1040.7142857142858	361.0
5	2014	"������"	1.29	1.09	26.93	10.32	23480.0	760.99	362.19	1015.41	65.0	2.47	1.090000033378601	26.93000030517578	23480.0	760.989990234375	2.4700000286102295	0.90421814	0.9042181372642517	2.47	1031.0485621861048	362.19000244140625
5	2015	"������"	1.27	4.6	45.12	10.75	5274.0	1313.81	362.19	1077.88	65.0	5.36	4.599999904632568	45.119998931884766	5274.0	1313.81005859375	5.360000133514404	1.678964	1.6789640188217163	5.36	1046.085708618164	362.19000244140625
5	2016	"������"	1.27	2.68	42.81	10.75	6262.0	2015.27	362.0	1159.34	66.5	2.67	2.680000066757202	42.810001373291016	6262.0	2015.27001953125	2.6700000762939453	0.9820785	0.982078492641449	2.67	1100.2142857142858	362.0
5	2017	"������"	1.23	3.71	21.96	12.24	6398.0	849.41	597.23	1061.95	77.2	8.02	3.7100000381469727	21.959999084472656	6398.0	849.4099731445312	8.020000457763672	2.0819385	2.0819385051727295	8.02	1601.3335920061384	597.22998046875
5	2018	"������"	1.2	3.52	20.08	12.58	6152.0	1917.76	663.5	1152.68	78.2	0.75	3.5199999809265137	20.079999923706055	6152.0	1917.760009765625	0.75	-0.2876821	-0.28768208622932434	0.75	1700.741441999163	663.5
5	2019	"������"	1.2	3.03	18.04	12.85	88289.0	1524.9	746.82	1248.96	75.0	1.76	3.0299999713897705	18.040000915527344	88289.0	1524.9000244140625	1.7599999904632568	0.5653138	0.5653138160705566	1.76	1793.0114179338727	746.8200073242188
5	2020	"������"	1.1	2.19	14.72	12.77	24258.0	1751.0	781.0	1350.85	73.0	2.69	2.190000057220459	14.720000267028809	24258.0	1751.0	2.690000057220459	0.98954123	0.989541232585907	2.69	1852.642857142857	781.0
5	2021	"������"	1.1	1.68	12.46	12.4	24258.0	3309.86	813.0	1641.5	75.0	0.5	1.6799999475479126	12.460000038146973	24258.0	3309.860107421875	0.5	-0.6931472	-0.6931471824645996	0.5	1911.4285714285713	813.0
5	2022	"������"	1.1	1.16	11.0	12.2	88353.0	3262.41	922.0	1776.36	76.0	1.45	1.159999966621399	11.0	88353.0	3262.409912109375	1.4500000476837158	0.37156358	0.371563583612442	1.45	2007.357142857143	922.0
5	2023	"������"	1.1	0.89	1.05	12.4	24443.0	2644.23		4371.21	76.0		0.8899999856948853	1.0499999523162842	24443.0	2644.22998046875	2.4000000953674316		1.4362743496894836	4.2050004	1637.3846153846155	1031.0
6	2011	"������"	6.49	6.21	39.47	8.75	2018.0		767.0	170.19	10.0	0.02	6.210000038146973	39.470001220703125	2018.0	3955.35986328125	0.019999999552965164	-3.912023	-3.9120230674743652	0.02	959.8571428571429	767.0
6	2012	"������"	7.45	5.43	33.09	10.84	2028.0	4479.61	780.2	163.11	10.0	0.02	5.429999828338623	33.09000015258789	2028.0	4479.60986328125	0.019999999552965164	-3.912023	-3.9120230674743652	0.02	986.9400046212332	780.2000122070312
6	2013	"������"	7.59	4.99	27.13	10.99	2071.0	5003.86	782.0	243.54	10.0	2.95	4.989999771118164	27.1299991607666	2071.0	5003.85986328125	2.950000047683716	1.0818052	1.0818052291870117	2.9500003	1040.7142857142858	782.0
6	2014	"������"	7.59	3.29	23.23	11.21	2187.0	1219.18	785.21	274.23	10.0	5.38	3.2899999618530273	23.229999542236328	2187.0	1219.1800537109375	5.380000114440918	1.6826884	1.6826883554458618	5.38	1031.0485621861048	785.2100219726562
6	2015	"������"	7.24	3.68	33.22	9.97	2908.0	1844.79	785.21	251.5	10.0	3.56	3.680000066757202	33.220001220703125	2908.0	1844.7900390625	3.559999942779541	1.2697605	1.2697604894638062	3.5599997	1046.085708618164	785.2100219726562
6	2016	"������"	6.73	2.2	13.01	11.07	2915.0	3224.23	450.0	151.73	15.4	3.64	2.200000047683716	13.010000228881836	2915.0	3224.22998046875	3.640000104904175	1.2919837	1.291983723640442	3.64	1100.2142857142858	450.0
6	2017	"������"	6.8	1.43	9.54	12.88	3081.0	1961.19	803.32	153.64	24.5	0.97	1.4299999475479126	9.539999961853027	3081.0	1961.18994140625	0.9700000286102295	-0.030459179	-0.030459178611636162	0.97	1601.3335920061384	803.3200073242188
6	2018	"������"	6.42	0.87	8.14	12.91	2984.0	3272.68	804.41	291.89	27.5	1.55	0.8700000047683716	8.140000343322754	2984.0	3272.679931640625	1.5499999523162842	0.4382549	0.4382548928260803	1.55	1700.741441999163	804.4099731445312
6	2019	"������"	6.3	0.98	9.42	12.89	3735.0	1972.85	867.21	79.98	29.1	2.82	0.9800000190734863	9.420000076293945	3735.0	1972.8499755859375	2.819999933242798	1.0367368	1.0367368459701538	2.82	1793.0114179338727	867.2100219726562
6	2020	"������"	6.2	0.75	6.38	12.7	4865.0	3826.88	910.0	63.84	24.5	1.77	0.75	6.380000114440918	4865.0	3826.8798828125	1.7699999809265137	0.57097954	0.5709795355796814	1.77	1852.642857142857	910.0
6	2021	"������"	6.1	0.67	2.49	12.9	5222.0	5478.26	995.0	85.82	23.0	0.9	0.6700000166893005	2.490000009536743	5222.0	5478.259765625	0.8999999761581421	-0.105360545	-0.10536054521799088	0.9	1911.4285714285713	995.0
6	2022	"������"	5.7	0.61	2.08	13.0	5600.0	5263.16	1002.0	58.07	33.0	0.72	0.6100000143051147	2.0799999237060547	5600.0	5263.16015625	0.7200000286102295	-0.32850403	-0.3285040259361267	0.72	2007.357142857143	1002.0
6	2023	"������"	5.7	0.67	1.7	13.2	5300.0	3919.69	690.0	40.92	35.0		0.6700000166893005	1.7000000476837158	5300.0	3919.68994140625	0.5400000810623169		-0.5516475066542625	0.57600003	1637.3846153846155	690.0
7	2011	"������"	16.4	4.92	45.07	9.6	2789.0		481.0	232.66	20.0	0.02	4.920000076293945	45.06999969482422	2789.0	922.7899780273438	0.019999999552965164	-3.912023	-3.9120230674743652	0.02	959.8571428571429	481.0
7	2012	"������"	16.83	5.26	38.09	9.23	2809.0	674.18	482.23	205.72	20.0	0.02	5.260000228881836	38.09000015258789	2809.0	674.1799926757812	0.019999999552965164	-3.912023	-3.9120230674743652	0.02	986.9400046212332	482.2300109863281
7	2013	"������"	16.98	3.67	27.2	12.83	3216.0	425.57	493.0	235.18	20.0	2.72	3.6700000762939453	27.200000762939453	3216.0	425.57000732421875	2.7200000286102295	1.0006319	1.0006319284439087	2.72	1040.7142857142858	493.0
7	2014	"������"	17.36	1.16	13.3	12.75	3081.34	215.39	535.28	235.82	34.0	2.01	1.159999966621399	13.300000190734863	3081.340087890625	215.38999938964844	2.009999990463257	0.6981347	0.69813472032547	2.01	1031.0485621861048	535.280029296875
7	2015	"������"	16.75	2.9	31.97	13.45	3246.0	176.39	515.67	274.85	34.0	2.59	2.9000000953674316	31.969999313354492	3246.0	176.38999938964844	2.5899999141693115	0.95165783	0.9516578316688538	2.59	1046.085708618164	515.6699829101562
7	2016	"������"	16.66	2.03	14.95	13.55	4908.0	403.3	512.0	179.01	35.6	1.9	2.0299999713897705	14.949999809265137	4908.0	403.29998779296875	1.899999976158142	0.64185387	0.6418538689613342	1.9	1100.2142857142858	512.0
7	2017	"������"	16.94	1.85	12.02	12.43	4587.0	252.03	778.92	217.89	46.0	1.12	1.850000023841858	12.020000457763672	4587.0	252.02999877929688	1.1200000047683716	0.11332869	0.11332868784666061	1.12	1601.3335920061384	778.9199829101562
7	2018	"������"	17.88	1.87	8.25	12.65	4458.0	207.82	797.36	248.23	47.5	1.26	1.8700000047683716	8.25	4458.0	207.82000732421875	1.2599999904632568	0.23111172	0.23111172020435333	1.26	1700.741441999163	797.3599853515625
7	2019	"������"	16.7	1.73	6.98	13.02	5726.0	446.35	1043.34	213.64	48.0	1.59	1.7300000190734863	6.980000019073486	5726.0	446.3500061035156	1.590000033378601	0.46373403	0.4637340307235718	1.59	1793.0114179338727	1043.3399658203125
7	2020	"������"	16.4	1.39	7.96	13.49	5549.0	314.25	1099.0	166.97	48.0	1.66	1.3899999856948853	7.960000038146973	5549.0	314.25	1.659999966621399	0.5068176	0.5068175792694092	1.66	1852.642857142857	1099.0
7	2021	"������"	15.9	1.46	5.18	12.5	5666.0	972.22	1188.0	235.52	48.0	0.92	1.4600000381469727	5.179999828338623	5666.0	972.219970703125	0.9200000166893005	-0.08338159	-0.08338159322738647	0.92	1911.4285714285713	1188.0
7	2022	"������"	15.5	1.44	3.16	12.0	5819.0	1010.45	1191.0	289.89	62.0	1.75	1.440000057220459	3.1600000858306885	5819.0	1010.4500122070312	1.75	0.5596158	0.5596157908439636	1.75	2007.357142857143	1191.0
7	2023	"������"	15.4	1.58	2.61	13.8	5626.0	418.09	748.0	274.46	59.0		1.5800000429153442	2.609999895095825	5626.0	418.0899963378906	2.5799999833106995		1.2026131749153137	3.3288043	1637.3846153846155	748.0
8	2011	"������"	6.12	3.1	47.38	11.1	4260.0		530.0	760.53	10.0	0.01	3.0999999046325684	47.380001068115234	4260.0	2039.6199340820312	0.009999999776482582	-4.6051702	-4.605170249938965	0.01	959.8571428571429	530.0
8	2012	"������"	6.02	2.13	36.72	10.34	4332.0	1302.33	549.29	525.16	20.0	0.02	2.130000114440918	36.720001220703125	4332.0	1302.3299560546875	0.019999999552965164	-3.912023	-3.9120230674743652	0.02	986.9400046212332	549.2899780273438
8	2013	"������"	6.1	1.84	34.41	10.15	4332.0	565.04	550.0	568.12	20.0	0.93	1.840000033378601	34.40999984741211	4332.0	565.0399780273438	0.9300000071525574	-0.07257068	-0.07257068157196045	0.93	1040.7142857142858	550.0
8	2014	"������"	6.2	1.0	20.16	10.18	4064.2	567.2	553.19	655.59	20.0	1.38	1.0	20.15999984741211	4064.199951171875	567.2000122070312	1.3799999952316284	0.3220835	0.3220835030078888	1.38	1031.0485621861048	553.1900024414062
8	2015	"������"	6.21	2.01	30.42	10.86	4386.0	291.48	553.19	707.34	20.0	0.61	2.009999990463257	30.420000076293945	4386.0	291.4800109863281	0.6100000143051147	-0.4942963	-0.4942963123321533	0.61	1046.085708618164	553.1900024414062
8	2016	"������"	6.16	1.64	30.49	11.75	6524.0	319.89	1380.0	826.66	22.5	0.58	1.6399999856948853	30.489999771118164	6524.0	319.8900146484375	0.5799999833106995	-0.5447272	-0.5447272062301636	0.58	1100.2142857142858	1380.0
8	2017	"������"	5.84	1.61	22.39	12.6	8724.0	237.43	1827.8	857.22	33.5	0.57	1.6100000143051147	22.389999389648438	8724.0	237.42999267578125	0.5699999928474426	-0.56211895	-0.5621189475059509	0.57	1601.3335920061384	1827.800048828125
8	2018	"������"	5.48	1.49	24.5	12.28	8063.0	342.8	1881.52	983.19	33.5	1.17	1.4900000095367432	24.5	8063.0	342.79998779296875	1.1699999570846558	0.15700372	0.157003715634346	1.17	1700.741441999163	1881.52001953125
8	2019	"������"	5.2	1.33	18.06	9.19	9028.0	305.24	2107.99	1011.29	39.0	1.05	1.3300000429153442	18.059999465942383	9028.0	305.239990234375	1.0499999523162842	0.04879012	0.04879011958837509	1.05	1793.0114179338727	2107.989990234375
8	2020	"������"	4.9	1.14	11.5	11.66	8891.0	756.85	2254.0	998.6	47.2	2.58	1.1399999856948853	11.5	8891.0	756.8499755859375	2.5799999237060547	0.9477894	0.9477893710136414	2.58	1852.642857142857	2254.0
8	2021	"������"	4.9	1.23	11.32	11.4	8949.0	917.03	2296.0	1016.25	47.2	2.49	1.2300000190734863	11.319999694824219	8949.0	917.030029296875	2.490000009536743	0.9122827	0.9122827053070068	2.49	1911.4285714285713	2296.0
8	2022	"������"	4.9	1.2	10.35	11.9	9660.0	745.61	2330.0	1023.24	47.2	1.48	1.2000000476837158	10.350000381469727	9660.0	745.6099853515625	1.4800000190734863	0.3920421	0.3920421004295349	1.48	2007.357142857143	2330.0
8	2023	"������"	4.9	1.05	9.09	12.4	9239.0	573.7	2003.0	988.37	47.2		1.0499999523162842	9.09000015258789	9239.0	573.7000122070312	0.4700000286102295		-0.128198504447937	0.8796787	1637.3846153846155	2003.0
9	2011	"������"	13.92	8.28	212.82	11.2	3076.0		270.0	832.33	10.0	0.03	8.279999732971191	212.82000732421875	3076.0	635.2599792480469	0.029999999329447746	-3.506558	-3.5065579414367676	0.03	959.8571428571429	270.0
9	2012	"������"	14.66	7.47	182.43	11.79	3100.0	559.36	274.0	895.49	10.0	0.05	7.46999979019165	182.42999267578125	3100.0	559.3599853515625	0.05000000074505806	-2.9957323	-2.995732307434082	0.049999997	986.9400046212332	274.0
9	2013	"������"	15.42	5.88	167.3	12.09	3215.0	483.46	275.0	797.56	10.0	4.84	5.880000114440918	167.3000030517578	3215.0	483.4599914550781	4.840000152587891	1.5769148	1.5769147872924805	4.84	1040.7142857142858	275.0
9	2014	"������"	16.18	4.82	124.8	12.39	3127.02	273.82	285.63	772.9	10.0	3.58	4.820000171661377	124.80000305175781	3127.02001953125	273.82000732421875	3.5799999237060547	1.2753627	1.2753627300262451	3.5799997	1031.0485621861048	285.6300048828125
9	2015	"������"	16.53	4.57	177.61	12.63	3312.0	227.49	596.69	484.86	20.0	2.44	4.570000171661377	177.61000061035156	3312.0	227.49000549316406	2.440000057220459	0.89199805	0.8919980525970459	2.44	1046.085708618164	596.6900024414062
9	2016	"������"	16.45	1.72	101.79	12.93		441.96	619.0	303.31	21.5	1.36	1.7200000286102295	101.79000091552734	3363.0	441.9599914550781	1.3600000143051147	0.30748472	0.3074847161769867	1.36	1100.2142857142858	619.0
9	2017	"������"	15.26	1.61	91.52	11.32	3414.0	314.49	761.97	267.22	26.5	2.1	1.6100000143051147	91.5199966430664	3414.0	314.489990234375	2.0999999046325684	0.7419373	0.7419372797012329	2.1	1601.3335920061384	761.969970703125
9	2018	"������"	15.14	1.38	44.26	11.32	3084.0	279.01	792.71	283.75	28.5	1.43	1.3799999952316284	44.2599983215332	3084.0	279.010009765625	1.4299999475479126	0.35767442	0.35767441987991333	1.43	1700.741441999163	792.7100219726562
9	2019	"������"	14.6	0.97	15.83	11.33	3748.0	401.77	796.65	180.88	28.5	2.13	0.9700000286102295	15.829999923706055	3748.0	401.7699890136719	2.130000114440918	0.75612205	0.7561220526695251	2.13	1793.0114179338727	796.6500244140625
