Location	Fishingtrip	Date	Wheather	Seacondition	Sex	#people	Starttime	Finishtime	Transport	Fishingmethod	Species(localname)	Species(english)	Scientificname	Family	Number	Totalweight(g)	Purpose	Category	Specialremarks
"Kwai Island"	22.0	42751.0	"Rain"	"Fine"	"M"	"1"	"0.125"	"0.25"	"Canoe"	"Spearfishing"	"Susufi"	"Longspine emperor"	"Lethrinus genivittatus"	"Lethrinidae"	"8"	"2800"	"Sale"	""	""
"Kwai Island"	22.0	42751.0	"Rain"	"Fine"	"M"	"1"	"0.125"	"0.25"	"Canoe"	"Spearfishing"	"Belafa"	"Lined surgeonfish"	"Acanthurus lineatus"	"Acanthuridae"	"10"	"2100"	"Sale"	""	""
"Kwai Island"	22.0	42751.0	"Rain"	"Fine"	"M"	"1"	"0.125"	"0.25"	"Canoe"	"Spearfishing"	"Falata"	"Lined rabbitfish"	"Siganus lineatus"	"Siganidae"	"10"	"2500"	"Sale"	""	""
"Kwai Island"	22.0	42751.0	"Rain"	"Fine"	"M"	"1"	"0.125"	"0.25"	"Canoe"	"Spearfishing"	"Longa"	"Island trevally"	"Carangoides orthogrammus"	"Carangidae"	"5"	"2000"	"Sale"	""	""
"Kwai Island"	22.0	42751.0	"Rain"	"Fine"	"M"	"1"	"0.125"	"0.25"	"Canoe"	"Spearfishing"	"Leleko"	"Brassy chub"	"Kyphosus vaigiensis"	"Kyphosidae"	"6"	"1100"	"Sale"	""	""
"Kwai Island"	23.0	42751.0	"Rain"	"Fine"	"M"	"1"	"0.16666666666666666"	"0.25"	"Canoe"	"Angling"	"Lale"	"Emperor red snapper"	"Lutjanus sebae"	"Lutjanidae"	"2"	"4000"	"Sale"	""	""
"Kwai Island"	23.0	42751.0	"Rain"	"Fine"	"M"	"1"	"0.16666666666666666"	"0.25"	"Canoe"	"Angling"	"Ona"	"Bigeye barracuda"	"Sphyraena forsteri"	"Sphyraenidae"	"3"	"5000"	"Sale"	""	""
"Kwai Island"	23.0	42751.0	"Rain"	"Fine"	"M"	"1"	"0.16666666666666666"	"0.25"	"Canoe"	"Angling"	"Sangata"	"Rainbow runner"	"Elagatis bipinnulata"	"Carangidae"	"1"	"4000"	"Sale"	""	""
"Kwai Island"	24.0	42751.0	"Rain"	"Fine"	"M"	"2"	"0.54166666666666663"	"0.625"	"Canoe"	"Netting"	"Roma"	"Indian mackerel "	"Rastrelliger kanagurta"	"Scombridae"	"10"	"6000"	"Sale"	""	""
"Kwai Island"	25.0	42751.0	"Rain"	"Fine"	"M"	"1"	"0.58333333333333337"	"0.66666666666666663"	"Canoe"	"Angling"	"Moua"	"Pacific longnose parrotfish"	"Hipposcarus longiceps"	"Scaridae"	"3"	"900"	"Sale"	""	""
"Kwai Island"	25.0	42751.0	"Rain"	"Fine"	"M"	"1"	"0.58333333333333337"	"0.66666666666666663"	"Canoe"	"Angling"	"Magali"	"Unknown"	"Unknown"	"Scaridae"	"6"	"1000"	"Sale"	""	""
"Kwai Island"	25.0	42751.0	"Rain"	"Fine"	"M"	"1"	"0.58333333333333337"	"0.66666666666666663"	"Canoe"	"Angling"	"Susufi"	"Longspine emperor"	"Lethrinus genivittatus"	"Lethrinidae"	"8"	"1800"	"Sale"	""	""
"Kwai Island"	25.0	42751.0	"Rain"	"Fine"	"M"	"1"	"0.58333333333333337"	"0.66666666666666663"	"Canoe"	"Angling"	"Belafa"	"Lined surgeonfish"	"Acanthurus lineatus"	"Acanthuridae"	"4"	"500"	"Sale"	""	""
"Kwai Island"	25.0	42751.0	"Rain"	"Fine"	"M"	"1"	"0.58333333333333337"	"0.66666666666666663"	"Canoe"	"Angling"	"Falata"	"Lined rabbitfish"	"Siganus lineatus"	"Siganidae"	"6"	"1000"	"Sale"	""	""
"Kwai Island"	25.0	42751.0	"Rain"	"Fine"	"M"	"1"	"0.58333333333333337"	"0.66666666666666663"	"Canoe"	"Angling"	"Leleko"	"Brassy chub"	"Kyphosus vaigiensis"	"Kyphosidae"	"5"	"1800"	"Sale"	""	""
"Kwai Island"	26.0	42755.0	"Clear"	"Fine"	"F"	"4"	"0.41666666666666669"	"0.54166666666666663"	"Canoe"	"Angling"	"Mara"	"Unknown"	"Unknown"	"Scaridae"	"10"	"2100"	"Sale"	""	""
"Kwai Island"	26.0	42755.0	"Clear"	"Fine"	"F"	"4"	"0.41666666666666669"	"0.54166666666666663"	"Canoe"	"Angling"	"Sau"	"Skipjack Tuna"	"Katsuwonus pelamis"	"Scombridae"	"10"	"2000"	"Sale"	""	""
"Kwai Island"	26.0	42755.0	"Clear"	"Fine"	"F"	"4"	"0.41666666666666669"	"0.54166666666666663"	"Canoe"	"Angling"	"Aaila"	"Convict surgeonfish"	"Acanthurus triostegus"	"Acanthuridae"	"10"	"2100"	"Sale"	""	""
"Kwai Island"	26.0	42755.0	"Clear"	"Fine"	"F"	"4"	"0.41666666666666669"	"0.54166666666666663"	"Canoe"	"Angling"	"Abusifata"	"Black-banded snapper"	"Lutjanus semicinctus"	"Lutjanidae"	"10"	"2000"	"Sale"	""	""
"Kwai Island"	27.0	42755.0	"Clear"	"Fine"	"M"	"1"	"8.3333333333333329E-2"	"0.16666666666666666"	"No boat"	"Spearfishing"	"Lale"	"Emperor red snapper"	"Lutjanus sebae"	"Lutjanidae"	"2"	"2500"	"Sale"	""	""
"Kwai Island"	27.0	42755.0	"Clear"	"Fine"	"M"	"1"	"8.3333333333333329E-2"	"0.16666666666666666"	"No boat"	"Spearfishing"	"Susufi"	"Longspine emperor"	"Lethrinus genivittatus"	"Lethrinidae"	"3"	"500"	"Sale"	""	""
"Kwai Island"	27.0	42755.0	"Clear"	"Fine"	"M"	"1"	"8.3333333333333329E-2"	"0.16666666666666666"	"No boat"	"Spearfishing"	"Bolo"	"Ringtail surgeonfish"	"Acanthurus blochii"	"Acanthuridae"	"6"	"4000"	"Sale"	""	""
"Kwai Island"	27.0	42755.0	"Clear"	"Fine"	"M"	"1"	"8.3333333333333329E-2"	"0.16666666666666666"	"No boat"	"Spearfishing"	"Aaila"	"Convict surgeonfish"	"Acanthurus triostegus"	"Acanthuridae"	"5"	"3500"	"Sale"	""	""
"Kwai Island"	28.0	42755.0	"Clear"	"Fine"	"M"	"1"	"0.625"	"0.75"	"Canoe"	"Angling"	"Sangata"	"Rainbow runner"	"Elagatis bipinnulata"	"Carangidae"	"2"	"2000"	"Sale"	""	""
"Kwai Island"	28.0	42755.0	"Clear"	"Fine"	"M"	"1"	"0.625"	"0.75"	"Canoe"	"Angling"	"Magali"	"Unknown"	"Unknown"	"Scaridae"	"6"	"1000"	"Sale"	""	""
"Kwai Island"	28.0	42755.0	"Clear"	"Fine"	"M"	"1"	"0.625"	"0.75"	"Canoe"	"Angling"	"Maneba"	"Onespot snapper"	"Lutjanus monostigma"	"Lutjanidae"	"5"	"2100"	"Sale"	""	""
"Kwai Island"	28.0	42755.0	"Clear"	"Fine"	"M"	"1"	"0.625"	"0.75"	"Canoe"	"Angling"	"Susufi"	"Longspine emperor"	"Lethrinus genivittatus"	"Lethrinidae"	"5"	"1100"	"Sale"	""	""
"Kwai Island"	29.0	42755.0	"Clear"	"Fine"	"M"	"1"	"0.5"	"0.58333333333333337"	"Canoe"	"Angling"	"Sau"	"Skipjack Tuna"	"Katsuwonus pelamis"	"Scombridae"	"10"	"2200"	"Sale"	""	""
"Kwai Island"	29.0	42755.0	"Clear"	"Fine"	"M"	"1"	"0.5"	"0.58333333333333337"	"Canoe"	"Angling"	"Abusifata"	"Black-banded snapper"	"Lutjanus semicinctus"	"Lutjanidae"	"10"	"2100"	"Sale"	""	""
"Kwai Island"	30.0	42755.0	"Clear"	"Fine"	"M"	"4"	"0.33333333333333331"	"0.45833333333333331"	"Canoe"	"Netting"	"Falata"	"Lined rabbitfish"	"Siganus lineatus"	"Siganidae"	"12"	"1500"	"Food"	""	""
"Kwai Island"	30.0	42755.0	"Clear"	"Fine"	"M"	"4"	"0.33333333333333331"	"0.45833333333333331"	"Canoe"	"Netting"	"Mara"	"Unknown"	"Unknown"	"Scaridae"	"9"	"1800"	"Food"	""	""
"Kwai Island"	30.0	42755.0	"Clear"	"Fine"	"M"	"4"	"0.33333333333333331"	"0.45833333333333331"	"Canoe"	"Netting"	"Raemae"	"Slender Silver-biddy"	"Gerres oblongus"	"Gerreidae"	"6"	"2000"	"Food"	""	""
"Kwai Island"	30.0	42755.0	"Clear"	"Fine"	"M"	"4"	"0.33333333333333331"	"0.45833333333333331"	"Canoe"	"Netting"	"Susufi"	"Longspine emperor"	"Lethrinus genivittatus"	"Lethrinidae"	"8"	"1800"	"Food"	""	""
"Kwai Island"	30.0	42755.0	"Clear"	"Fine"	"M"	"4"	"0.33333333333333331"	"0.45833333333333331"	"Canoe"	"Netting"	"Susufi"	"Longspine emperor"	"Lethrinus genivittatus"	"Lethrinidae"	"8"	"1700"	"Food"	""	""
"Kwai Island"	30.0	42755.0	"Clear"	"Fine"	"M"	"4"	"0.33333333333333331"	"0.45833333333333331"	"Canoe"	"Netting"	"Kalua"	"Largescale mullet"	"Planiliza macrolepis "	"Mugilidae"	"5"	"2100"	"Food"	""	""
"Kwai Island"	30.0	42755.0	"Clear"	"Fine"	"M"	"4"	"0.33333333333333331"	"0.45833333333333331"	"Canoe"	"Netting"	"Agwagwa"	"Dash-and-dot goatfish"	"Parupeneus barberinus"	"Mullidae"	"4"	"500"	"Food"	""	""
"Kwai Island"	31.0	42758.0	"Clear"	"Fine"	"M"	"1"	"0.20833333333333334"	"0.33333333333333331"	"Canoe"	"Netting"	"Kalua"	"Largescale mullet"	"Planiliza macrolepis "	"Mugilidae"	"1"	"1500"	"Sale"	""	""
"Kwai Island"	31.0	42758.0	"Clear"	"Fine"	"M"	"1"	"0.20833333333333334"	"0.33333333333333331"	"Canoe"	"Netting"	"Susufi"	"Longspine emperor"	"Lethrinus genivittatus"	"Lethrinidae"	"8"	"1200"	"Sale"	""	""
"Kwai Island"	31.0	42758.0	"Clear"	"Fine"	"M"	"1"	"0.20833333333333334"	"0.33333333333333331"	"Canoe"	"Netting"	"Falata"	"Lined rabbitfish"	"Siganus lineatus"	"Siganidae"	"6"	"1100"	"Sale"	""	""
"Kwai Island"	32.0	42758.0	"Clear"	"Fine"	"F"	"1"	"0.5"	"0.58333333333333337"	"Canoe"	"Handgathering"	"Adoma"	"Ark shell"	"Anadara antiquata"	"Arcidae"	"20"	"2500"	"Sale"	"Shell"	""
"Kwai Island"	33.0	42758.0	"Clear"	"Fine"	"M"	"1"	"0.20833333333333334"	"0.33333333333333331"	"Canoe"	"Angling"	"Susufi"	"Longspine emperor"	"Lethrinus genivittatus"	"Lethrinidae"	"10"	"1500"	"Sale"	""	""
"Kwai Island"	34.0	42758.0	"Clear"	"Fine"	"M"	"2"	"0.25"	"0.33333333333333331"	"Canoe"	"Netting"	"Agwagwa"	"Dash-and-dot goatfish"	"Parupeneus barberinus"	"Mullidae"	"1"	"1000"	"Sale"	""	""
"Kwai Island"	34.0	42758.0	"Clear"	"Fine"	"M"	"2"	"0.25"	"0.33333333333333331"	"Canoe"	"Netting"	"Susufi"	"Longspine emperor"	"Lethrinus genivittatus"	"Lethrinidae"	"8"	"1500"	"Sale"	""	""
"Kwai Island"	34.0	42758.0	"Clear"	"Fine"	"M"	"2"	"0.25"	"0.33333333333333331"	"Canoe"	"Netting"	"Roma"	"Indian mackerel "	"Rastrelliger kanagurta"	"Scombridae"	"10"	"2500"	"Sale"	""	""
"Kwai Island"	35.0	42758.0	"Clear"	"Fine"	"M"	"1"	"0.16666666666666666"	"0.33333333333333331"	"Canoe"	"Spearfishing"	"Falata"	"Lined rabbitfish"	"Siganus lineatus"	"Siganidae"	"20"	"2800"	"Sale"	""	""
"Kwai Island"	35.0	42758.0	"Clear"	"Fine"	"M"	"1"	"0.16666666666666666"	"0.33333333333333331"	"Canoe"	"Spearfishing"	"Agwagwa"	"Dash-and-dot goatfish"	"Parupeneus barberinus"	"Mullidae"	"2"	"300"	"Sale"	""	""
"Kwai Island"	35.0	42758.0	"Clear"	"Fine"	"M"	"1"	"0.16666666666666666"	"0.33333333333333331"	"Canoe"	"Spearfishing"	"Belafa"	"Lined surgeonfish"	"Acanthurus lineatus"	"Acanthuridae"	"4"	"1500"	"Sale"	""	""
"Kwai Island"	36.0	42761.0	"Clear"	"Fine"	"M"	"1"	"0.125"	"0.33333333333333331"	"Canoe"	"Angling"	"Aaila"	"Convict surgeonfish"	"Acanthurus triostegus"	"Acanthuridae"	"2"	"200"	"Sale"	""	""
"Kwai Island"	36.0	42761.0	"Clear"	"Fine"	"M"	"1"	"0.125"	"0.33333333333333331"	"Canoe"	"Angling"	"Lale"	"Emperor red snapper"	"Lutjanus sebae"	"Lutjanidae"	"1"	"2500"	"Sale"	""	""
"Kwai Island"	36.0	42761.0	"Clear"	"Fine"	"M"	"1"	"0.125"	"0.33333333333333331"	"Canoe"	"Angling"	"Magali"	"Unknown"	"Unknown"	"Scaridae"	"6"	"1000"	"Sale"	""	""
"Kwai Island"	36.0	42761.0	"Clear"	"Fine"	"M"	"1"	"0.125"	"0.33333333333333331"	"Canoe"	"Angling"	"Mao"	"Blue and yellow fusilier"	"Caesio teres"	"Caesionidae"	"10"	"1500"	"Sale"	""	""
"Kwai Island"	37.0	42761.0	"Clear"	"Fine"	"M"	"1"	"0.16666666666666666"	"0.33333333333333331"	"Canoe"	"Angling"	"Aaila"	"Convict surgeonfish"	"Acanthurus triostegus"	"Acanthuridae"	"1"	"1600"	"Sale"	""	""
"Kwai Island"	37.0	42761.0	"Clear"	"Fine"	"M"	"1"	"0.16666666666666666"	"0.33333333333333331"	"Canoe"	"Angling"	"Maneba"	"Onespot snapper"	"Lutjanus monostigma"	"Lutjanidae"	"2"	"1400"	"Sale"	""	""
"Kwai Island"	37.0	42761.0	"Clear"	"Fine"	"M"	"1"	"0.16666666666666666"	"0.33333333333333331"	"Canoe"	"Angling"	"Susufi"	"Longspine emperor"	"Lethrinus genivittatus"	"Lethrinidae"	"6"	"1000"	"Sale"	""	""
"Kwai Island"	38.0	42761.0	"Clear"	"Fine"	"M"	"1"	"0.20833333333333334"	"0.33333333333333331"	"Canoe"	"Angling"	"Malifu"	"Humpback red snapper"	"Lutjanus gibbus"	"Lutjanidae"	"20"	"2500"	"Sale"	""	""
"Kwai Island"	38.0	42761.0	"Clear"	"Fine"	"M"	"1"	"0.20833333333333334"	"0.33333333333333331"	"Canoe"	"Angling"	"Falata"	"Lined rabbitfish"	"Siganus lineatus"	"Siganidae"	"8"	"1200"	"Sale"	""	""
"Kwai Island"	39.0	42761.0	"Clear"	"Fine"	"M"	"2"	"0.125"	"0.25"	"Canoe"	"Spearfishing"	"Ba'a"	"Elongate surgeonfish"	"Acanthurus mata"	"Acanthuridae"	"1"	"500"	"Sale"	""	""
"Kwai Island"	39.0	42761.0	"Clear"	"Fine"	"M"	"2"	"0.125"	"0.25"	"Canoe"	"Spearfishing"	"Susufi"	"Longspine emperor"	"Lethrinus genivittatus"	"Lethrinidae"	"8"	"1200"	"Sale"	""	""
"Kwai Island"	39.0	42761.0	"Clear"	"Fine"	"M"	"2"	"0.125"	"0.25"	"Canoe"	"Spearfishing"	"Rarango"	"Blackspot snapper"	"Lutjanus ehrenbergii"	"Lutjanidae"	"7"	"1100"	"Sale"	""	""
"Kwai Island"	40.0	42761.0	"Clear"	"Fine"	"M"	"2"	"Unknown"	"Unknown"	"Canoe"	"Spearfishing"	"E'eno"	"Honeycomb grouper"	"Epinephelus merra"	"Serranidae"	"12"	"2100"	"Unknown"	""	""
"Kwai Island"	40.0	42761.0	"Clear"	"Fine"	"M"	"2"	"Unknown"	"Unknown"	"Canoe"	"Spearfishing"	"Malifu"	"Humpback red snapper"	"Lutjanus gibbus"	"Lutjanidae"	"6"	"1000"	"Unknown"	""	""
"Kwai Island"	41.0	42761.0	"Clear"	"Fine"	"M"	"2"	"0.16666666666666666"	"0.29166666666666669"	"Canoe"	"Spearfishing"	"Bolo"	"Ringtail surgeonfish"	"Acanthurus blochii"	"Acanthuridae"	"4"	"500"	"Unknown"	""	""
"Kwai Island"	42.0	42761.0	"Clear"	"Fine"	"M"	"2"	"0.25"	"0.33333333333333331"	"Canoe"	"Netting"	"Falata"	"Lined rabbitfish"	"Siganus lineatus"	"Siganidae"	"20"	"2800"	"Unknown"	""	""
"Kwai Island"	43.0	42761.0	"Clear"	"Fine"	"M"	"2"	"0.33333333333333331"	"0.41666666666666669"	"Canoe"	"Netting"	"Agwagwa"	"Dash-and-dot goatfish"	"Parupeneus barberinus"	"Mullidae"	"2"	"200"	"Unknown"	""	""
"Kwai Island"	43.0	42761.0	"Clear"	"Fine"	"M"	"2"	"0.33333333333333331"	"0.41666666666666669"	"Canoe"	"Netting"	"Belafa"	"Lined surgeonfish"	"Acanthurus lineatus"	"Acanthuridae"	"4"	"900"	"Unknown"	""	""
"Kwai Island"	44.0	42768.0	"Clear"	"Fine"	"M"	"1"	"0.25"	"0.33333333333333331"	"Canoe"	"Angling"	"Alinga"	"Narrow-barred spanish mackeral"	"Scomberomorus commerson"	"Scombridae"	"1"	"3600"	"Sale"	""	""
"Kwai Island"	45.0	42768.0	"Clear"	"Fine"	"M"	"2"	"0.16666666666666666"	"0.33333333333333331"	"Canoe"	"Other"	"Rakwa"	"Milkfish"	"Chanos chanos"	"Chanidae"	"1"	"2500"	"Sale"	""	""
"Kwai Island"	45.0	42768.0	"Clear"	"Fine"	"M"	"2"	"0.16666666666666666"	"0.33333333333333331"	"Canoe"	"Other"	"Bangosi"	"Striped large-eye bream"	"Gnathodentex aureolineatus"	"Lethrinidae"	"1"	"1000"	"Sale"	""	""
"Kwai Island"	45.0	42768.0	"Clear"	"Fine"	"M"	"2"	"0.16666666666666666"	"0.33333333333333331"	"Canoe"	"Other"	"Malifu"	"Humpback red snapper"	"Lutjanus gibbus"	"Lutjanidae"	"1"	"900"	"Sale"	""	""
"Kwai Island"	45.0	42768.0	"Clear"	"Fine"	"M"	"2"	"0.16666666666666666"	"0.33333333333333331"	"Canoe"	"Other"	"Ona"	"Bigeye barracuda"	"Sphyraena forsteri"	"Sphyraenidae"	"3"	"3000"	"Sale"	""	""
"Kwai Island"	45.0	42768.0	"Clear"	"Fine"	"M"	"2"	"0.16666666666666666"	"0.33333333333333331"	"Canoe"	"Other"	"Susufi"	"Longspine emperor"	"Lethrinus genivittatus"	"Lethrinidae"	"8"	"2800"	"Sale"	""	""
"Kwai Island"	46.0	42768.0	"Clear"	"Fine"	"M"	"1"	"0.20833333333333334"	"0.33333333333333331"	"Canoe"	"Angling"	"Moua"	"Pacific longnose parrotfish"	"Hipposcarus longiceps"	"Scaridae"	"5"	"1200"	"Sale"	""	""
"Kwai Island"	46.0	42768.0	"Clear"	"Fine"	"M"	"1"	"0.20833333333333334"	"0.33333333333333331"	"Canoe"	"Angling"	"Maneba"	"Onespot snapper"	"Lutjanus monostigma"	"Lutjanidae"	"8"	"1400"	"Sale"	""	""
"Kwai Island"	47.0	42768.0	"Clear"	"Fine"	"M"	"1"	"0.16666666666666666"	"0.33333333333333331"	"Canoe"	"Netting"	"E'eno"	"Honeycomb grouper"	"Epinephelus merra"	"Serranidae"	"1"	"100"	"Sale"	""	""
"Kwai Island"	47.0	42768.0	"Clear"	"Fine"	"M"	"1"	"0.16666666666666666"	"0.33333333333333331"	"Canoe"	"Netting"	"Magali"	"Unknown"	"Unknown"	"Scaridae"	"3"	"1200"	"Sale"	""	""
"Kwai Island"	47.0	42768.0	"Clear"	"Fine"	"M"	"1"	"0.16666666666666666"	"0.33333333333333331"	"Canoe"	"Netting"	"Falata"	"Lined rabbitfish"	"Siganus lineatus"	"Siganidae"	"15"	"1300"	"Sale"	""	""
"Kwai Island"	47.0	42768.0	"Clear"	"Fine"	"M"	"1"	"0.16666666666666666"	"0.33333333333333331"	"Canoe"	"Netting"	"Mao"	"Blue and yellow fusilier"	"Caesio teres"	"Caesionidae"	"1"	"100"	"Sale"	""	""
"Kwai Island"	48.0	42772.0	"Clear"	"Fine"	"F"	"1"	"0.25"	"0.33333333333333331"	"Canoe"	"Other"	"Abuni"	"Blacktail snapper"	"Lutjanus fulvus"	"Lutjanidae"	"8"	"1500"	"Sale"	""	""
"Kwai Island"	49.0	42772.0	"Clear"	"Fine"	"F"	"2"	"0.375"	"0.45833333333333331"	"Canoe"	"Handgathering"	"Bibinu"	"Sea urchin"	"Unknown"	"Toxopneustidae"	"8"	"1800"	"Sale"	""	""
"Kwai Island"	49.0	42772.0	"Clear"	"Fine"	"F"	"2"	"0.375"	"0.45833333333333331"	"Canoe"	"Handgathering"	"Ragatai"	"Conch shell"	"Unknown"	"Strombidae"	"10"	"2900"	"Sale"	"Shell"	""
"Kwai Island"	50.0	42772.0	"Clear"	"Fine"	"M"	"1"	"0.16666666666666666"	"0.25"	"Canoe"	"Angling"	"Lale"	"Emperor red snapper"	"Lutjanus sebae"	"Lutjanidae"	"2"	"3500"	"Sale"	""	""
"Kwai Island"	50.0	42772.0	"Clear"	"Fine"	"M"	"1"	"0.16666666666666666"	"0.25"	"Canoe"	"Angling"	"Roma"	"Indian mackerel "	"Rastrelliger kanagurta"	"Scombridae"	"2"	"3900"	"Sale"	""	""
"Kwai Island"	50.0	42772.0	"Clear"	"Fine"	"M"	"1"	"0.16666666666666666"	"0.25"	"Canoe"	"Angling"	"Otora"	"Hound needlefish"	"Tylosurus crocodilus"	"Belonidae"	"1"	"1500"	"Sale"	""	""
"Kwai Island"	50.0	42772.0	"Clear"	"Fine"	"M"	"1"	"0.16666666666666666"	"0.25"	"Canoe"	"Angling"	"Ona"	"Bigeye barracuda"	"Sphyraena forsteri"	"Sphyraenidae"	"2"	"1200"	"Sale"	""	""
"Kwai Island"	50.0	42772.0	"Clear"	"Fine"	"M"	"1"	"0.16666666666666666"	"0.25"	"Canoe"	"Angling"	"Malifu"	"Humpback red snapper"	"Lutjanus gibbus"	"Lutjanidae"	"8"	"1100"	"Sale"	""	""
"Kwai Island"	51.0	42772.0	"Clear"	"Fine"	"F"	"1"	"0.41666666666666669"	"0.5"	"Canoe"	"Other"	"Rarango"	"Blackspot snapper"	"Lutjanus ehrenbergii"	"Lutjanidae"	"2"	"700"	"Sale"	""	""
"Kwai Island"	51.0	42772.0	"Clear"	"Fine"	"F"	"1"	"0.41666666666666669"	"0.5"	"Canoe"	"Other"	"Bubu"	"Titan triggerfish"	"Balistoides viridescens"	"Balistidae"	"1"	"200"	"Sale"	""	""
"Kwai Island"	51.0	42772.0	"Clear"	"Fine"	"F"	"1"	"0.41666666666666669"	"0.5"	"Canoe"	"Other"	"Angafa"	"Floral wrasse"	"Cheilinus chlorourus"	"Labridae"	"3"	"400"	"Sale"	""	""
"Kwai Island"	52.0	42772.0	"Clear"	"Fine"	"M"	"1"	"0.20833333333333334"	"0.33333333333333331"	"Canoe"	"Angling"	"Baekua"	"Shark"	"Unknown"	"Carcharhinidae"	"1"	"3500"	"Sale"	""	""
"Kwai Island"	53.0	42772.0	"Clear"	"Fine"	"M"	"1"	"0.16666666666666666"	"0.25"	"Canoe"	"Angling"	"Ba'a"	"Elongate surgeonfish"	"Acanthurus mata"	"Acanthuridae"	"1"	"200"	"Sale"	""	""
"Kwai Island"	53.0	42772.0	"Clear"	"Fine"	"M"	"1"	"0.16666666666666666"	"0.25"	"Canoe"	"Angling"	"Malifu"	"Humpback red snapper"	"Lutjanus gibbus"	"Lutjanidae"	"20"	"2500"	"Sale"	""	""
"Kwai Island"	53.0	42772.0	"Clear"	"Fine"	"M"	"1"	"0.16666666666666666"	"0.25"	"Canoe"	"Angling"	"Agwagwa"	"Dash-and-dot goatfish"	"Parupeneus barberinus"	"Mullidae"	"1"	"200"	"Sale"	""	""
"Kwai Island"	53.0	42772.0	"Clear"	"Fine"	"M"	"1"	"0.16666666666666666"	"0.25"	"Canoe"	"Angling"	"Magali"	"Unknown"	"Unknown"	"Scaridae"	"6"	"900"	"Sale"	""	""
"Kwai Island"	53.0	42772.0	"Clear"	"Fine"	"M"	"1"	"0.16666666666666666"	"0.25"	"Canoe"	"Angling"	"Tagarai"	"Thumbprint emperor"	"Lethrinus harak"	"Lethrinidae"	"6"	"1000"	"Sale"	""	""
"Kwai Island"	53.0	42772.0	"Clear"	"Fine"	"M"	"1"	"0.16666666666666666"	"0.25"	"Canoe"	"Angling"	"Falata"	"Lined rabbitfish"	"Siganus lineatus"	"Siganidae"	"8"	"1200"	"Sale"	""	""
"Kwai Island"	53.0	42772.0	"Clear"	"Fine"	"M"	"1"	"0.16666666666666666"	"0.25"	"Canoe"	"Angling"	"Rarango"	"Blackspot snapper"	"Lutjanus ehrenbergii"	"Lutjanidae"	"7"	"800"	"Sale"	""	""
"Kwai Island"	54.0	42772.0	"Clear"	"Fine"	"M"	"1"	"0.16666666666666666"	"0.29166666666666669"	"Canoe"	"Other"	"Mao"	"Blue and yellow fusilier"	"Caesio teres"	"Caesionidae"	"2"	"100"	"Sale"	""	""
"Kwai Island"	54.0	42772.0	"Clear"	"Fine"	"M"	"1"	"0.16666666666666666"	"0.29166666666666669"	"Canoe"	"Other"	"Aaila"	"Convict surgeonfish"	"Acanthurus triostegus"	"Acanthuridae"	"2"	"200"	"Sale"	""	""
"Kwai Island"	54.0	42772.0	"Clear"	"Fine"	"M"	"1"	"0.16666666666666666"	"0.29166666666666669"	"Canoe"	"Other"	"Lale"	"Emperor red snapper"	"Lutjanus sebae"	"Lutjanidae"	"1"	"2500"	"Sale"	""	""
"Kwai Island"	54.0	42772.0	"Clear"	"Fine"	"M"	"1"	"0.16666666666666666"	"0.29166666666666669"	"Canoe"	"Other"	"Tagarai"	"Thumbprint emperor"	"Lethrinus harak"	"Lethrinidae"	"2"	"200"	"Sale"	""	""
"Kwai Island"	54.0	42772.0	"Clear"	"Fine"	"M"	"1"	"0.16666666666666666"	"0.29166666666666669"	"Canoe"	"Other"	"Magali"	"Unknown"	"Unknown"	"Scaridae"	"4"	"400"	"Sale"	""	""
"Kwai Island"	55.0	42776.0	"Clear"	"Fine"	"F"	"7"	"0.41666666666666669"	"0.5"	"Canoe"	"Angling"	"Magali"	"Unknown"	"Unknown"	"Scaridae"	"8"	"1000"	"Sale"	""	""
"Kwai Island"	55.0	42776.0	"Clear"	"Fine"	"F"	"7"	"0.41666666666666669"	"0.5"	"Canoe"	"Angling"	"Bubu"	"Titan triggerfish"	"Balistoides viridescens"	"Balistidae"	"10"	"1500"	"Sale"	""	""
"Kwai Island"	55.0	42776.0	"Clear"	"Fine"	"F"	"7"	"0.41666666666666669"	"0.5"	"Canoe"	"Angling"	"Tagarai"	"Thumbprint emperor"	"Lethrinus harak"	"Lethrinidae"	"8"	"1000"	"Sale"	""	""
"Kwai Island"	55.0	42776.0	"Clear"	"Fine"	"F"	"7"	"0.41666666666666669"	"0.5"	"Canoe"	"Angling"	"E'eno"	"Honeycomb grouper"	"Epinephelus merra"	"Serranidae"	"8"	"1500"	"Sale"	""	""
"Kwai Island"	55.0	42776.0	"Clear"	"Fine"	"F"	"7"	"0.41666666666666669"	"0.5"	"Canoe"	"Angling"	"Rarango"	"Blackspot snapper"	"Lutjanus ehrenbergii"	"Lutjanidae"	"10"	"1200"	"Sale"	""	""
"Kwai Island"	56.0	42776.0	"Clear"	"Fine"	"M"	"1"	"0.20833333333333334"	"0.33333333333333331"	"Canoe"	"Netting"	"To'o"	"Blue sea chub"	"Kyphosus cinerascens"	"Kyphosidae"	"2"	"800"	"Sale"	""	""
"Kwai Island"	56.0	42776.0	"Clear"	"Fine"	"M"	"1"	"0.20833333333333334"	"0.33333333333333331"	"Canoe"	"Netting"	"Leto"	"Yellow banded Sweetlips"	"Plectorhinchus lineatus"	"Haemulidae"	"2"	"1000"	"Sale"	""	""
